344.924,2362.37,140.473,115,
680.404,1582.03,115,174.201,
687.909,1269.33,115,176.129,
456.398,2720.22,115,116.644,
343.676,1897.96,141.05,115,
307.83,1589.85,157.629,115,
519.921,1015.46,146.687,117.853,
597.179,783.969,180.457,109.049,
710.093,1341.52,115,181.829,
480.089,2295.16,115,122.731,
606.473,785.967,178.553,110.907,
700.631,1412.31,115,179.398,
460.747,2718.67,115,117.761,
743.24,2271.01,115,190.347,
744.931,964.697,136.597,160.931,
727.685,3013.64,115,186.35,
374.878,2248.85,126.619,115,
539.872,990.209,150.247,119.763,
355.938,2452.99,135.378,115,
740.405,1028.27,130.224,169.106,
421.828,2902.35,115,115,
539.872,993.113,149.681,120.057,
559.072,2583.87,115,143.025,
738.478,1442.79,115,189.123,
394.766,3436.9,117.421,115,
390.928,2078.7,119.196,115,
738.264,2625.97,115,189.068,
423.734,2189.12,115,115,
718.545,2261.59,115,184.001,
558.844,808.774,182.393,104.904,
754.116,1847.17,115,193.141,
325.639,2107.85,149.392,115,
579.101,2431.16,115,148.172,
341.344,1882.19,142.129,115,
740.377,2550.05,115,189.611,
552.05,976.436,151.887,120.995,
416.765,2139.29,115,115,
655.293,1721.59,115,167.749,
505.962,2605.79,115,129.379,
730.709,1495.63,115,187.127,
605.067,959.832,150.103,130.53,
743.642,1309.87,115,190.45,
746.113,2089.48,115,191.085,
457.476,2532.74,115,116.921,
729.582,3954.03,115,186.837,
356.732,1972.88,135.011,115,
670.481,1163.93,115.844,170.859,
567.885,955.327,154.38,122.152,
401.905,2711.3,115,115,
522.923,2769,115,133.737,
706.252,1651.44,115,180.843,
1916.24,1454.44,115,300,
470.692,2285.03,115,120.317,
356.732,1961.11,135.011,115,
419.206,2158.76,115,115,
321.892,2128.97,151.125,115,
484.63,2680.66,115,123.898,
409.564,2099.38,115,115,
342.166,2337.79,141.748,115,
377.637,2268.4,125.343,115,
311.289,1708.98,156.029,115,
298.797,1033.76,185.839,103.696,
739.474,1435.2,115,189.379,
485.437,2355.93,115,124.105,
680.349,1321.22,115,174.187,
275.308,1080.93,187.169,107.598,
739.475,1485.64,115,189.379,
742.022,1591.83,115,190.033,
698.566,1551.1,115,178.868,
511.173,2635.27,115,130.718,
578.117,2190.71,115,147.919,
748.605,1761.06,115,191.725,
652.64,794.668,169.508,120.103,
433.123,2749.49,115,115,
735.814,2287.41,115,188.438,
723.747,1871.2,115,185.338,
685.542,1109.95,122.931,167.51,
731.65,2886.71,115,187.368,
472.904,2314.53,115,120.885,
713.251,3801.45,115,182.641,
1380.1,1444.33,115,300,
741.976,2375,115,190.022,
677.219,1266.94,115,173.383,
660.66,1061.73,130.472,155.28,
707.547,1705.28,115,181.175,
623.342,957.153,148.828,134.092,
723.743,1117.06,121.095,177.841,
357.541,2184.84,134.637,115,
460.881,2104.5,115,117.796,
519.281,1963.61,115,132.801,
747.257,895.098,143.573,151.362,
345.717,1904.1,140.106,115,
668.062,924.885,149.075,139.431,
754.271,859.92,146.234,147.634,
430.938,2885.3,115,115,
368.13,1571.26,129.74,115,
510.464,2642.38,115,130.536,
333.548,2238.16,145.734,115,
493.505,2381.55,115,126.178,
497.29,2424.34,115,127.151,
739.479,2563.25,115,189.38,
487.384,2657.23,115,124.606,
365.795,2434.32,130.82,115,
713.498,1404.91,115,182.704,
709.223,1666.31,115,181.606,
719.547,1911.81,115,184.258,
539.547,1010.66,146.281,121.765,
365.398,2024.5,131.003,115,
449.411,2230.24,115,115,
410.668,2620.66,115,115,
742.05,1411.42,115,190.041,
432.954,2855.11,115,115,
500.283,1873.63,115,127.92,
341.012,2308.87,142.282,115,
577.326,2225.48,115,147.716,
750.267,1539.81,115,192.152,
736.571,2228.73,115,188.633,
716.847,1657.02,115,183.565,
418.112,2148.8,115,115,
490.432,2673.56,115,125.389,
684.101,796.419,164.087,125.922,
710.788,1884.6,115,182.008,
747.633,2000.53,115,191.475,
852.16,1534.83,115,218.333,
474.235,2629.4,115,121.227,
375.867,2060.57,126.162,115,
359.614,2066.29,133.679,115,
738.826,1811.99,115,189.212,
387.376,2114.72,120.838,115,
514.461,990.287,152.253,114.211,
590.04,1449.14,115,150.983,
568.813,971.807,151.294,124.117,
314.284,1628.72,154.644,115,
740.344,1847.93,115,189.602,
700.782,1429.14,115,179.437,
466.28,2285.03,115,119.183,
328.069,1805.53,148.268,115,
684.625,1310.17,115,175.286,
422.581,3078.2,115,115,
742.359,1582.69,115,190.12,
459.524,2694.25,115,117.447,
728.621,3738.38,115,186.59,
337.761,2050.46,143.786,115,
351.566,1924.99,137.401,115,
747.493,2551.77,115,191.439,
709.12,1629.51,115,181.579,
590.147,1436.24,115,151.01,
356.256,1919,135.232,115,
466.464,2241.27,115,119.23,
479.568,2632.45,115,122.597,
256.472,2879.37,181.382,115,
333.029,2024.14,145.974,115,
740.389,2551.41,115,189.614,
686.225,1317.25,115,175.697,
438.707,3001.34,115,115,
746.347,1900.99,115,191.145,
743.681,1731.99,115,190.46,
521.278,2001.89,115,133.315,
559.7,981.83,150.229,123.216,
501.648,2558.55,115,128.271,
652.501,1070.41,129.596,154.464,
351.378,2128.74,137.488,115,
649.828,1174.39,115,166.345,
524.749,1946.85,115,134.206,
645.553,1177.48,115,165.246,
736.91,1597.22,115,188.72,
481.303,2299.07,115,123.043,
523.086,2568.17,115,133.779,
490.379,2467.21,115,125.375,
477.406,2609.68,115,122.042,
695.161,1463.56,115,177.993,
693.682,3463.17,115,177.613,
1261.69,1875.2,115,300,
744.137,835.178,150.195,142.151,
425.781,2173.14,115,115,
487.727,2450.01,115,124.694,
523.316,2789.72,115,133.838,
503.909,2569.29,115,128.852,
761.599,1465.28,115,195.064,
333.029,2011.19,145.974,115,
769.92,914.82,138.986,158.807,
741.081,1525.62,115,189.792,
365.877,1963.34,130.782,115,
730.918,2903.19,115,187.18,
705.886,1689.22,115,180.749,
718.814,2964.79,115,184.07,
733.939,1567.48,115,187.957,
739.759,980.84,135.342,162.142,
774.346,895.312,140.267,156.777,
690.502,1302.05,115,176.796,
527.393,1003.08,148.66,118.304,
387.108,2049.92,120.962,115,
750.529,1730.49,115,192.219,
710.294,1651.47,115,181.881,
435.688,2248.78,115,115,
734.665,918.72,142.534,152.208,
471.269,1069.75,137.754,111.684,
421.622,3130.83,115,115,
444.573,2481.65,115,115,
731.938,1653.47,115,187.442,
587.822,2431.78,115,150.413,
489.785,2325,115,125.223,
647.807,1042.32,133.962,149.855,
738.503,1530.24,115,189.129,
334.851,2050.46,145.131,115,
682.561,1300.15,115,174.755,
742.438,1187.77,115,190.14,
719.601,2261.59,115,184.273,
634.743,770.746,176.079,114.056,
477.074,1775.23,115,121.957,
734.407,1567.48,115,188.077,
405.877,2343,115,115,
730.945,1638.61,115,187.187,
736.219,4027.29,115,188.542,
542.54,817.566,183.3,102.845,
735.862,1698.52,115,188.451,
729.584,3135.42,115,186.838,
518.077,2719.04,115,132.492,
601.294,973.061,148.236,131.239,
694.396,2389.42,115,177.796,
737.77,1610.72,115,188.941,
519.948,2657.04,115,132.973,
431.515,2753.91,115,115,
732.04,1503.79,115,187.469,
2083.82,1473.59,115,300,
473.385,2566.69,115,121.009,
748.065,1622.47,115,191.586,
740.405,2028.58,115,189.618,
715.902,3628.51,115,183.322,
489.858,1053.16,140.543,114.55,
734.752,2404.54,115,188.166,
720.52,1579.49,115,184.509,
683.53,1343.96,115,175.004,
469.916,2906.85,115,120.117,
363.006,2202.13,132.11,115,
444.241,2491.09,115,115,
721.892,3863.33,115,184.861,
724.431,2360.07,115,185.513,
347.991,2371.12,139.054,115,
393.715,2090.42,117.907,115,
731.572,1531.32,115,187.348,
727.113,958.645,138.895,156.278,
686.982,1121.68,121.353,169.428,
744.597,1816.45,115,190.695,
738.867,3666.42,115,189.223,
691.755,1286.87,115,177.118,
523.615,2034.33,115,133.915,
742.676,1529.67,115,190.201,
394.766,3449.11,117.421,115,
570.657,2141.73,115,146.002,
481.587,2604.73,115,123.116,
727.578,3863.59,115,186.322,
732.047,3154.1,115,187.47,
483.727,2318.86,115,123.666,
448.637,2979.67,115,115,
316.443,1780.26,153.645,115,
523.303,2801.56,115,133.835,
489.002,2996.12,115,125.021,
748.958,1973.33,115,191.816,
737.682,2009.1,115,188.918,
451.798,2755.22,115,115.462,
631.904,995.281,142.14,140.507,
738.737,2504.5,115,189.189,
680.101,1318.63,115,174.123,
410.427,2765.9,115,115,
711.691,1685.24,115,182.24,
415.363,2126.67,115,115,
740.374,1897.07,115,189.61,
691.041,1318.84,115,176.934,
687.909,1327.55,115,176.129,
739.467,1837,115,189.377,
728.269,3820.36,115,186.5,
707.997,2711.21,115,181.291,
748.82,1735.47,115,191.78,
556.618,967.529,153.165,121.048,
488.377,1046.51,142.073,113.602,
606.056,954.813,150.842,130.162,
494.453,2517.32,115,126.422,
542.766,995.738,148.946,120.959,
532.002,1994.43,115,136.07,
747.531,1934.61,115,191.449,
734.525,2546.32,115,188.107,
455.087,1614.35,115,116.307,
601.313,950.82,151.962,128.704,
507.52,1030.36,144.413,116.486,
733.944,1585.4,115,187.958,
443.779,2279.8,115,115,
355.923,2159.35,135.385,115,
747.797,1517.77,115,191.517,
680.404,1519.24,115,174.201,
734.861,2592.71,115,188.194,
456.105,3030.73,115,116.569,
743.824,1438.5,115,190.497,
673.726,1001.73,138.027,150.537,
459.614,2249.93,115,117.47,
747.347,1744.95,115,191.402,
752.654,1736.04,115,192.765,
642.268,1029.79,136.159,147.036,
1042.25,1760.44,115,267.175,
710.058,1635.16,115,181.82,
703.39,1746.32,115,180.107,
476.072,2354.23,115,121.699,
324.307,1825.71,150.008,115,
485.866,2689.83,115,124.216,
480.814,1078.15,135.464,114.683,
452.243,2822.37,115,115.576,
474.532,2354.23,115,121.303,
730.115,1179.26,115,186.974,
371.174,2011.89,128.332,115,
453.973,2231.28,115,116.021,
743.618,1309.87,115,190.444,
729.003,1548.73,115,186.688,
746.603,1455.59,115,191.211,
719.767,1716.24,115,184.315,
719.938,1414.23,115,184.359,
659.725,1262.82,115,168.888,
333.561,2209.17,145.728,115,
742.005,1806.7,115,190.029,
739.364,1604.02,115,189.35,
371.174,2020.08,128.332,115,
741.597,2284.44,115,189.924,
361.2,1929.31,132.945,115,
362.249,3516.17,132.46,115,
707.47,1749.92,115,181.156,
470.223,2269.39,115,120.196,
747.334,1742.7,115,191.398,
422.51,2158.76,115,115,
749.938,1963.4,115,192.067,
741.6,889.922,144.805,149.497,
312.651,1614.11,155.399,115,
709.872,2930.14,115,181.773,
505.542,2581.17,115,129.271,
739.359,2240.01,115,189.349,
345.717,1891.44,140.106,115,
747.815,1063.56,126.096,175.932,
399.269,2315.91,115.338,115,
333.447,2265.32,145.781,115,
729.359,1487.23,115,186.78,
736.363,1714.14,115,188.579,
468.126,2269.24,115,119.657,
745.428,1673.69,115,190.908,
512.017,2672.87,115,130.935,
444.553,2792.12,115,115,
748.314,1667.59,115,191.65,
675.115,1217.2,115,172.842,
734.002,1856.05,115,187.973,
335.431,1524.75,144.863,115,
667.042,1375.37,115,170.768,
754.292,1530.8,115,193.186,
522.795,2777.08,115,133.704,
507.989,937.935,163.688,107.85,
731.9,1557.86,115,187.433,
485.797,1062.17,138.774,114.421,
609.355,956.621,150.232,131.068,
529.965,855.37,177.791,104.267,
547.899,2036.33,115,140.155,
442.022,1550.14,115,115,
486.052,1041.18,143.37,112.584,
723.85,3973.06,115,185.364,
740.027,2631.47,115,189.521,
364.949,2214.2,131.211,115,
350.611,2808.56,137.842,115,
341.852,2334.86,141.894,115,
731.706,2877.57,115,187.383,
699.338,1616.14,115,179.066,
743.974,2123.52,115,190.535,
335.175,1863.79,144.981,115,
693.997,3383.92,115,177.694,
580.483,2245.02,115,148.527,
743.535,2271.01,115,190.422,
734.867,1903.12,115,188.195,
740.31,1725.06,115,189.594,
517.27,2725.11,115,132.285,
730.705,1535.95,115,187.126,
746.625,1904.13,115,191.216,
437.62,1590.04,115,115,
351.323,1943.05,137.513,115,
628.073,777.031,176.281,113.648,
416.955,2138.44,115,115,
609.283,773.316,180.13,109.953,
486.544,2731.97,115,124.39,
740.382,1504,115,189.612,
740.962,1423,115,189.761,
511.805,2743.89,115,130.88,
523.303,2788.88,115,133.835,
256.403,2919.95,181.414,115,
537.73,1003.91,147.732,120.677,
282.988,1632.61,169.118,115,
530.408,2397.12,115,135.66,
461.28,2177.64,115,117.898,
617.024,953.077,150.077,132.276,
464.896,2561.12,115,118.827,
735.171,2460.48,115,188.273,
655.797,1262.82,115,167.878,
518.72,1003.13,149.291,116.388,
579.42,957.1,152.971,124.785,
744.074,1927.18,115,190.561,
461.678,2249.93,115,118,
481.207,2410.37,115,123.019,
651.721,779.174,171.888,118.028,
739.742,2516.16,115,189.448,
700.782,1467.75,115,179.437,
473.79,2597.5,115,121.113,
739.759,995.878,133.734,164.302,
335.731,1790.52,144.724,115,
307.898,1543.66,157.597,115,
426.584,2426.43,115,115,
744.701,1570.11,115,190.722,
578.648,971.606,150.468,126.208,
738.5,1673.67,115,189.129,
309.282,1558,156.957,115,
673.094,1186.11,115,172.323,
548.761,978.594,151.757,120.508,
490.703,2733.69,115,125.458,
453.06,2241.04,115,115.786,
747.347,1741.53,115,191.402,
524.807,2793.02,115,134.221,
734.444,3271,115,188.086,
568.333,2168.47,115,145.405,
512.088,2635.27,115,130.953,
394.001,2667.15,117.775,115,
338.811,2309,143.3,115,
747.009,1600.82,115,191.315,
428.142,2217.12,115,115,
634.449,1002.28,140.87,141.916,
643.961,1218.98,115,164.837,
740.04,3745.35,115,189.524,
486.984,2976.51,115,124.503,
731.22,1543.44,115,187.258,
495.631,2537.67,115,126.725,
737.456,1688.31,115,188.86,
745.923,1792.86,115,191.036,
741.668,1676.41,115,189.942,
385.128,2612.93,121.879,115,
436.614,2235.38,115,115,
445.165,2783.08,115,115,
749.224,1622.47,115,191.884,
487.741,2455.37,115,124.697,
408.261,2126.82,115,115,
753.211,1446.12,115,192.908,
675.876,1384.85,115,173.038,
657.636,1098.97,125.259,159.301,
733.666,1956.74,115,187.886,
512.978,870.803,176.981,102.498,
563.848,781.486,186.566,102.94,
417.053,2130.7,115,115,
524.755,2033.5,115,134.208,
461.905,2165.54,115,118.059,
354.491,2430.46,136.048,115,
537.92,849.093,177.906,105.153,
729.721,1697.21,115,186.873,
750.777,1559.19,115,192.283,
747.538,1564.11,115,191.451,
747.22,1421.27,115,191.369,
657.129,1277.39,115,168.221,
467.896,3072.78,115,119.598,
355.923,2171.88,135.385,115,
707.994,1386.61,115,181.29,
643.305,776.279,173.761,116.208,
740.38,3736.48,115,189.611,
350.288,2371.12,137.992,115,
693.153,1896.21,115,177.477,
725.348,3520.52,115,185.749,
477.437,1059.15,139.848,112.198,
690.873,1291.04,115,176.891,
748.995,1919.55,115,191.825,
599.69,947.513,152.675,127.987,
517.028,2729.76,115,132.222,
530.63,853.376,178.092,104.197,
625.93,973.029,146.095,136.535,
492.645,1846.88,115,125.957,
736.315,2728.08,115,188.567,
750.23,1630.24,115,192.142,
708.364,1471.48,115,181.385,
251.094,2884.21,183.869,115,
387.349,2118.3,120.851,115,
480.548,2349.59,115,122.849,
512.088,2647.17,115,130.953,
516.254,2693.25,115,132.024,
736.756,2504.74,115,188.68,
375.797,2228.29,126.194,115,
497.495,2531.4,115,127.204,
649.684,1030.23,135.634,148.775,
709.193,3592.72,115,181.598,
743.434,1438.5,115,190.396,
736.137,2491.16,115,188.521,
534.16,836.375,180.925,103.18,
493.505,2369.79,115,126.178,
720.099,817.356,155.778,135.217,
676.883,1277.54,115,173.296,
744.786,1557.18,115,190.744,
744.709,1345.33,115,190.724,
685.542,1096.53,124.699,165.725,
808.781,2077.62,115,207.187,
744.033,1642.17,115,190.55,
372.737,3497.12,127.609,115,
741.41,1423.16,115,189.876,
735.171,2427.99,115,188.273,
414.45,2373.47,115,115,
491.775,2505.43,115,125.734,
492.564,2485,115,125.937,
455.404,2294.15,115,116.388,
739.067,1037.65,129.3,170.151,
729.027,3954.03,115,186.695,
398.865,2696.48,115.525,115,
720.463,1644.26,115,184.494,
630.269,984.056,144.008,138.796,
864.945,1879.79,115,221.618,
316.627,2822.25,153.56,115,
737.456,2642.78,115,188.86,
583.779,948.892,153.998,124.802,
481.676,2950.86,115,123.139,
495.243,2427.97,115,126.625,
719.641,1537.44,115,184.283,
742.337,1532.7,115,190.114,
744.408,2085.12,115,190.646,
709.944,2741.4,115,181.791,
716.568,1511.69,115,183.493,
668.987,1128.92,120.731,165.929,
742.641,1511.46,115,190.193,
436.755,2203.29,115,115,
690.357,1340.7,115,176.758,
750.777,1533.88,115,192.283,
427.234,2184.76,115,115,
594.515,948.832,152.959,127.05,
699.2,2476.15,115,179.031,
391.307,2079.08,119.021,115,
368.226,2020.08,129.696,115,
533.717,2035.25,115,136.511,
737.357,1579.32,115,188.835,
323.962,2203.97,150.167,115,
452.482,2738.07,115,115.638,
579.775,2464.63,115,148.345,
737.441,1714.87,115,188.856,
456.994,2736.6,115,116.797,
739.884,2647.34,115,189.484,
358.014,1936.62,134.419,115,
395.002,3456.68,117.312,115,
744.47,1633.32,115,190.662,
709.702,3786.71,115,181.729,
559.16,2339.7,115,143.048,
455.783,2296.19,115,116.486,
419.024,2846.67,115,115,
492.385,1852.27,115,125.891,
749.695,1903.11,115,192.005,
720.257,2990.03,115,184.441,
4674.88,1833.89,115,300,
385.792,2283.45,121.571,115,
741.441,2187.83,115,189.884,
342.727,1897.29,141.489,115,
658.591,1076.31,128.481,156.649,
662.208,1429.32,115,169.526,
1020.33,1500.39,115,261.544,
728.51,3835.23,115,186.562,
670.542,938.046,147.005,141.63,
459.016,2070.16,115,117.317,
473.773,2643.37,115,121.108,
642.56,1149.79,118.06,161.963,
729.995,2193.95,115,186.943,
344.955,2099.48,140.458,115,
761.733,1559.56,115,195.098,
749.224,1637.55,115,191.884,
1020.71,1430.26,115,261.64,
464.137,2229.47,115,118.632,
680.921,1082.69,126.7,162.782,
724.852,2320.3,115,185.622,
371.113,1982.97,128.36,115,
808.088,2061.45,115,207.009,
315.847,2117.62,153.921,115,
421.313,2846.67,115,115,
342.446,2349.01,141.619,115,
741.325,1499.26,115,189.854,
468.57,2233.2,115,119.772,
466.015,3072.78,115,119.115,
344.1,2347.28,140.854,115,
730.876,3200.94,115,187.17,
495.975,2690.1,115,126.813,
654.25,1043.37,133.445,151.467,
522.695,2788.88,115,133.678,
657.671,1137.31,119.727,164.189,
699.263,1463.56,115,179.047,
772.067,1463.25,115,197.753,
529.592,2063.64,115,135.451,
739.701,1919.22,115,189.437,
748.796,1698.92,115,191.774,
452.482,2749.17,115,115.638,
526.339,1018.92,145.552,119.633,
755.556,1862.92,115,193.511,
677.732,788.278,166.212,123.738,
309.282,1543.66,156.957,115,
746.203,1672.29,115,191.108,
701.419,1795.76,115,179.601,
474.271,1767.15,115,121.236,
720.1,1923.74,115,184.401,
732.076,2730.56,115,187.478,
676.582,1468.86,115,173.219,
656.745,1722.16,115,168.122,
346.466,1897.41,139.76,115,
405.836,2752.96,115,115,
497.945,2549.54,115,127.319,
570.812,776.971,186.185,103.677,
489.493,2690.14,115,125.148,
485.58,2484.31,115,124.142,
700.219,1848.49,115,179.292,
395.159,3411.18,117.239,115,
612.143,965.977,148.445,132.748,
352.587,2417.13,136.928,115,
715.61,3600.22,115,183.247,
736.051,1905.01,115,188.499,
747.257,880.924,145.032,149.318,
599.474,949.658,152.335,128.185,
737.734,1765.16,115,188.932,
737.07,1686.99,115,188.761,
463.042,1694.35,115,118.351,
754.352,1585.26,115,193.202,
398.042,2094.1,115.906,115,
737.792,2079.17,115,188.946,
272.185,1129.73,180.605,111.649,
505.405,1906.74,115,129.236,
341.012,2296.57,142.282,115,
329.363,1777.81,147.669,115,
376.938,2032.85,125.666,115,
721.977,2617.74,115,184.883,
748.845,1566.09,115,191.787,
699.263,1478.77,115,179.047,
453.094,1648.35,115,115.795,
298.097,1945.65,162.13,115,
627.532,995.386,142.461,139.559,
710.876,1472.85,115,182.031,
731.513,1531.32,115,187.333,
472.632,2289.87,115,120.815,
684.875,1269.33,115,175.35,
628.149,989.881,143.273,139.034,
698.979,3380.59,115,178.974,
742.33,1476.37,115,190.113,
388.73,2283.45,120.213,115,
403.394,2092.45,115,115,
441.074,2262.33,115,115,
740.405,2036.98,115,189.618,
736.192,1786.94,115,188.536,
677.634,1385.77,115,173.489,
369.452,2212.16,129.128,115,
482.911,2433.83,115,123.456,
331.588,1777.81,146.641,115,
816.181,1537.86,115,209.088,
387.108,2059.08,120.962,115,
482.678,2406.21,115,123.396,
750.431,2140.63,115,192.194,
727.688,3992.32,115,186.351,
700.458,1536.06,115,179.354,
324.673,2149.82,149.839,115,
726.336,1593.89,115,186.003,
559.407,2609.94,115,143.112,
496.408,1021.16,147.074,113.111,
540.306,984.944,151.237,119.323,
720.645,1614.31,115,184.541,
711.388,1884.6,115,182.162,
681.648,1266.94,115,174.521,
495.25,2342.12,115,126.627,
577.795,2238.35,115,147.836,
330.29,2244.93,147.241,115,
323.571,2136.56,150.348,115,
634.077,983.696,143.749,139.58,
656.927,1304.72,115,168.169,
725.39,933.353,141.913,152.367,
533.839,2635.02,115,136.542,
725.45,3456.72,115,185.775,
751.728,1504.97,115,192.527,
505.38,2596.45,115,129.23,
321.043,1677,151.517,115,
749.328,1096.17,122.655,181.061,
410.944,2638.54,115,115,
738.495,2601.19,115,189.127,
479.99,2621.06,115,122.706,
380.66,2258.47,123.945,115,
443.779,2244.53,115,115,
545.546,988.723,150.081,120.851,
722.267,1099.05,123.21,174.94,
418.609,2950.99,115,115,
746.647,1887.54,115,191.222,
370.822,2462.41,128.495,115,
708.11,1640.46,115,181.32,
738.868,2529.63,115,189.223,
519.978,989.699,151.934,115.361,
385.366,3529.88,121.768,115,
677.431,1370.81,115,173.437,
450.963,2508.8,115,115.247,
728.923,932.706,141.615,153.007,
477.694,1783.04,115,122.116,
279.907,2844.36,170.543,115,
416.403,2385.99,115,115,
728.952,3786.95,115,186.675,
737.314,1786.94,115,188.824,
735.507,903.591,144.079,150.232,
727.732,1593.89,115,186.362,
634.805,785.732,173.804,115.862,
736.956,2036.63,115,188.732,
1522.4,1836.32,115,300,
356.899,3448.03,134.934,115,
654.934,1708.55,115,167.657,
709.934,1790.05,115,181.788,
350.628,2354.84,137.835,115,
411.889,2099.38,115,115,
676.26,989.434,139.498,149.496,
693.248,1294.21,115,177.501,
580.628,942.872,155.369,123.48,
756.296,853.607,146.582,147.1,
565.933,974.073,151.132,123.74,
676.506,1001.73,137.82,151.152,
569.98,954.895,154.259,122.549,
317.499,1728.61,153.157,115,
749.901,1525.66,115,192.058,
427.041,2427.29,115,115,
722.064,1536.72,115,184.905,
738.859,1065.99,126.257,174.183,
393.932,2079.08,117.807,115,
731.75,2782.65,115,187.394,
736.811,2085.01,115,188.695,
725.195,3514.95,115,185.71,
401.607,2327.98,115,115,
499.633,2703.32,115,127.753,
322.644,2152.72,150.777,115,
